Name,IsCentralized
10KSwap,DEX
1BCH,DEX
3xcalibur,DEX
9inch,DEX
Aave,DEX
Aboard Exchange,DEX
AbstraDEX,DEX
Abstradex (X Layer),DEX
Acala Swap,DEX
ACDX,CEX
Ace,CEX
Acsi Finance,DEX
Aerodrome (Base),DEX
Aerodrome SlipStream,DEX
Aevo,DEX
Aftermath Finance,DEX
Agni Finance,DEX
Agora Swap,DEX
Aktionariat (Ethereum),DEX
Alcor,DEX
ALEX,DEX
Algebra finance,DEX
Alien Base,DEX
AlienFi,DEX
AllInXSwap (opBnb),DEX
AltcoinTrader,CEX
AlterDice,CEX
Amaterasu Finance,DEX
Animeswap,DEX
Antfarm (Avalanche),DEX
Antfarm (Ethereum) ,DEX
ApertureSwap,DEX
Apeswap (Arbitrum),DEX
ApeSwap,DEX
ApeSwap (Polygon),DEX
Apeswap (Telos),DEX
ApeX Pro,DEX
Aprobit,CEX
AQX,CEX
Flipster,CEX
Arbidex,DEX
Arbswap,DEX
Archerswap,DEX
Armada,DEX
ArthSwap,DEX
ArthSwap (Astar zkEVM),DEX
Ashswap,DEX
Astroport (Injective),DEX
Astroport (Neutron),DEX
Astroport (Osmosis),DEX
Astroport (Sei),DEX
Astroport V2,DEX
Astrovault,DEX
AuroraSwap,DEX
AutoShark Finance,DEX
AUX Exchange,DEX
AYIN,DEX
Azbit,CEX
BabyDogeSwap,DEX
BabySwap,DEX
Backpack Exchange ,CEX
Baguette,DEX
Bakeryswap,DEX
BakerySwap (Base),DEX
Balanced,DEX
Balancer V2,DEX
Balancer V2 (Arbitrum),DEX
Balancer V2 (Gnosis),DEX
Balancer V2 (Polygon),DEX
Balancer V1,DEX
Balancer V2 (Avalanche),DEX
Balancer V2 (Base),DEX
Balancer V2 (Polygon zkEVM) ,DEX
Bancor (V2),DEX
Bancor (V3),DEX
BAPTSwap,DEX
Baryon Network,DEX
BaryonSwap (Viction),DEX
BaseSwap,DEX
BaseSwap V3,DEX
BaseX,DEX
Basin,DEX
Baso Finance,DEX
BCEX,CEX
Beamswap,DEX
Beam Swap,DEX
Beethoven X,DEX
Beethoven X (Optimism),DEX
Benswap,DEX
BEVMSwap,DEX
Bibox,CEX
Bibox (Futures),CEX
Biconomy,CEX
Bifrost Swap,DEX
BigONE,CEX
BigONE Futures,CEX
Bilaxy,CEX
Binance,CEX
Binance DEX,DEX
Binance DEX (Mini),DEX
Binance (Futures),CEX
Binance US,CEX
BinarySwap,DEX
BingX,CEX
BingX (Futures),CEX
Birake,CEX
Bisq,DEX
Biswap,DEX
Biswap V3,DEX
Bit2c,CEX
Bit2Me,CEX
Bitazza,CEX
Bitbank,CEX
zondacrypto,CEX
Bitbegin,CEX
BitBNS,CEX
bitcastle,CEX
Bitci TR,CEX
FMFW.io,CEX
Bitcointry,CEX
BIT,CEX
BitDelta,CEX
Bitdex,DEX
BITEXBOOK,CEX
Bitexen,CEX
Bitexlive,CEX
Bitfinex,CEX
Bitfinex (Futures),CEX
bitFlyer,CEX
Bitflyer (Futures),CEX
BitGenie,DEX
Bitget,CEX
Bitget Futures,CEX
BitHash,CEX
Bithumb,CEX
BITKER,CEX
Bitkub,CEX
Bitlo,CEX
BitMake,CEX
BitMake Futures,CEX
BitMart,CEX
Bitmart Futures,CEX
AscendEX (BitMax),CEX
AscendEX  (BitMax) (Futures),CEX
BitMEX (Derivative),CEX
BitMEX,CEX
BitOnBay,CEX
BitoPro,CEX
One Trading,CEX
Bitrue,CEX
Bitrue (Futures),CEX
Bitso,CEX
Bitstamp,CEX
Bitsten,CEX
BitStorage,CEX
BitSwap,DEX
BitSwap V2 (BounceBit),DEX
BitSwap V3 (BounceBit) ,DEX
Bittime,CEX
Bittrex Global,CEX
Bitunix,CEX
Bitunix Futures,CEX
Bitvavo,CEX
BitVenus Futures,CEX
BitVenus,CEX
BladeSwap,DEX
BladeSwap (Volatile Pools),DEX
BlastDEX,DEX
BlasterSwap,DEX
Blasterswap V3,DEX
Blazeswap (Songbird),DEX
BlazeSwap (Flare) ,DEX
Blitz,DEX
Blockchain.com,CEX
BloFin (Futures),CEX
BloFin,CEX
BlueLotusDAO,DEX
BlueMove,DEX
Blueprint,DEX
Blueshift,DEX
BobSwap (Polygon),DEX
BossSwap,DEX
BTC-Alpha,CEX
BTCBOX,CEX
BTCC,CEX
BTCMarkets,CEX
BTC Trade UA,CEX
BtcTurk | Kripto,CEX
BTSE,CEX
BTSE (Futures),CEX
Bullish,CEX
BunnySwap,DEX
Butter.xyz,DEX
BuyUcoin,CEX
BWFX.pro,CEX
Bybit (Futures),CEX
Bybit,CEX
BYDFi,CEX
BYDFi (Futures),DEX
Byte Exchange,CEX
Camelot,DEX
Camelot (Sanko),DEX
Camelot V3,DEX
Canto Dex,DEX
Cantoswap,DEX
Capricorn,DEX
Carbon,DEX
Catex,CEX
CaviarNine,DEX
Cellana Finance,DEX
Cetoswap (Manta Pacific),DEX
Cetus,DEX
CEX.IO,CEX
ChainEX,CEX
Changelly PRO,CEX
ChangeNOW,DEX
CherrySwap,DEX
ChilizX,CEX
Chronos,DEX
CitadelSwap,DEX
CITEX,CEX
Claimswap,DEX
Cleopatra Exchange,DEX
Clipper (Arbitrum),DEX
Clipper (Ethereum),DEX
Clipper (Optimism),DEX
Clipper (Polygon),DEX
Clone,DEX
CME Group,CEX
Coinbase International Exchange,CEX
Coinbase International Exchange (Derivatives),CEX
Coincall,CEX
CoinCatch,CEX
CoinCatch Derivatives,CEX
Coincheck,CEX
CoinDCX,CEX
CoinEx,CEX
CoinEx (Futures),CEX
CoinJar Exchange,CEX
Coinlist,CEX
Coinmetro,CEX
Coinone,CEX
Coinsbit,CEX
Coins.ph,CEX
Coinstore,CEX
CoinSwap,DEX
CoinTR Pro,CEX
CoinTR Pro (Derivatives),CEX
CoinW,CEX
CoinW (Futures),CEX
Coinzoom,CEX
ComethSwap,DEX
Concave,DEX
Convergence Finance,DEX
C-Patex,CEX
Crema Finance,DEX
Crescent,DEX
Crodex,DEX
Cronaswap,DEX
Cronus Finance,DEX
CroSwap,DEX
CrowdSwap (Polygon),DEX
Cryptal,CEX
Crypto.com Exchange,CEX
Crypto.com Exchange (Futures),CEX
Cryptology,CEX
cSwap,DEX
Cube,CEX
CUBISwap,DEX
Currency.com,CEX
Curve (Arbitrum),DEX
Curve (Avalanche),DEX
Curve (Base),DEX
Curve (BSC),DEX
Curve (Celo),DEX
Curve (Ethereum),DEX
Curve (Fantom),DEX
Curve (Fraxtal),DEX
Curve (Moonbeam),DEX
Curve (Optimism),DEX
Curve (Polygon),DEX
Curve (Xdai),DEX
Cyberblast V2,DEX
Cyberblast V3,DEX
DackieSwap V3,DEX
DackieSwap V2,DEX
DackieSwap V3 (Mode),DEX
DaikoDex,DEX
DAO Swap,DEX
Dark KnightSwap,DEX
Dcoin,CEX
DeDust,DEX
Deepcoin,CEX
Deepcoin (Derivatives),CEX
DeFiChain DEX,DEX
Defi Kingdoms,DEX
Defi Kingdoms (Crystalvale),DEX
DefiPlaza,DEX
DefiPlaza (Radix),DEX
DeFi Swap,DEX
DeGate,DEX
DegenSwap,DEX
Delta Exchange (Futures),CEX
Delta Exchange,CEX
Demex,DEX
Demex (Derivatives),DEX
Deribit,CEX
Deribit Spot,CEX
DerpDEX (zkSync),DEX
DerpDEX (Base),DEX
DerpDEX (opBnb),DEX
Rhino.fi,DEX
Dexalot,DEX
Dexlab,DEX
Dexter,DEX
DexToro,DEX
Dex-Trade,CEX
Dezswap,DEX
dForceswap (Arbitrum),DEX
dForceswap (BSC),DEX
dForceswap (Ethereum),DEX
dForceswap (Optimism),DEX
dForceswap (Polygon),DEX
DFX,DEX
DFX (Polygon),DEX
Dfyn,DEX
Diffusion Finance,DEX
DIFX,CEX
DigiFinex,CEX
Digitalexchange.id,CEX
DinosaurEggs (BSC),DEX
DODO (Ethereum),DEX
DODO (Arbitrum),DEX
DODO (Avalanche),DEX
DODO (BSC),DEX
DODO (Polygon),DEX
Dogeshrek,DEX
DogeSwap,DEX
DogSwap,DEX
DojoSwap,DEX
DOOAR (BSC),DEX
DOOAR (Ethereum),DEX
DOOAR (Polygon),DEX
DoveSwap V3,DEX
Dracula Finance,DEX
DragonSwap,DEX
Drift Protocol,DEX
DTXSwap (Taiko),DEX
DuckyDeFi,DEX
Dusa,DEX
dYdX Chain (Cosmos),DEX
dYdX Perpetual (Ethereum),DEX
DYORSwap (Blast),DEX
DYORSwap (Degen Chain),DEX
Dystopia,DEX
Ebisu's Bay,DEX
EchoDEX,DEX
Econia,DEX
Ecxx,CEX
EddyFinance,DEX
Ekubo (Starknet),DEX
Elk Finance (Avalanche),DEX
Elk Finance (BSC),DEX
Elk Finance (Ethereum),DEX
Elk Finance (Polygon),DEX
Elk Finance (Telos),DEX
Ellipsis Finance,DEX
Emirex,CEX
EmpireDEX (Cronos),DEX
EmpireDEX (BSC),DEX
EmpireDEX (Empire),DEX
Energiswap,DEX
Enosys (Flare),DEX
Equalizer,DEX
Equalizer (Base),DEX
Equation,DEX
Ã‰quilibre,DEX
ETCMC,DEX
Everdex,DEX
EvmoSwap,DEX
Excalibur,DEX
EXMO,CEX
eZKalibur,DEX
Fairdesk,CEX
Fairdesk Derivatives,CEX
Fairyswap,DEX
FameEX,CEX
Fastex,CEX
FatBTC,CEX
Fathom DEX,DEX
Fenix Finance,DEX
Ferro Protocol,DEX
FinanceX,CEX
Firefly,DEX
FlatQube,DEX
FlowX Finance,DEX
FluxBeam,DEX
FMCPAY,CEX
Forge,DEX
Forteswap,DEX
4swap,DEX
Foxbit,CEX
Fraxswap (Ethereum),DEX
Fraxswap (Fraxtal),DEX
Freiexchange,CEX
Friendly Market,DEX
FrogSwap (Degen Chain),DEX
FUBT,CEX
FusionX V2,DEX
FusionX V3,DEX
FuzzSwap,DEX
MarginX,DEX
GasX,DEX
Gate.io,CEX
Gate.io (Futures),CEX
Coinbase Exchange,CEX
Gemini,CEX
Gemini Derivatives,CEX
GemSwap,DEX
Giottus,CEX
Glide Finance,DEX
Globe,CEX
Globe (Derivatives),CEX
Globiance,DEX
GMO Japan,CEX
GMO Japan (Futures),CEX
GMX Derivatives (Arbitrum),DEX
GMX Derivatives (Avalanche),DEX
GooseFX,DEX
GoPax,CEX
Graviex,CEX
Gravity Finance,DEX
Greenhouse,DEX
Gull Network,DEX
HakuSwap,DEX
Halo Trade,DEX
HashKey Exchange,CEX
HashKey Global,CEX
HashKey Global (Futures),CEX
BHEX (Futures),CEX
Hebeswap,DEX
HeliSwap,DEX
HenjinDEX,DEX
Hercules V2,DEX
Hercules V3,DEX
Hermes Protocol,DEX
HitBTC,CEX
HitBTC (Derivatives),CEX
HiveSwap V3,DEX
Holdstation DeFutures,DEX
Honeyswap,DEX
Honeyswap (Polygon),DEX
HonorSwap,DEX
HopeSwap,DEX
HorizonDEX,DEX
Hotcoin,CEX
HowSwap,DEX
Huckleberry,DEX
HTX,CEX
HTX Futures,CEX
BitTrade,CEX
Hydra DEX,DEX
Hydration,DEX
HyperBlast,DEX
Hyperliquid (Futures),DEX
Hyperliquid,DEX
ICDex,DEX
IcecreamSwap (Core),DEX
IceCreamSwap V3 (CORE) ,DEX
ICPEx,DEX
ICPSwap,DEX
Icrypex,CEX
Idex,DEX
illumineX,DEX
Impossible Finance,DEX
Impossible Finance (Humanode),DEX
Impossible Finance (v3),DEX
Increment Swap,DEX
Independent Reserve,CEX
Indodax,CEX
Infusion,DEX
Helix,DEX
Helix (Futures),DEX
INX One,CEX
Iotabee (ShimmerEVM),DEX
itBit,CEX
iZiSwap (BSC),DEX
iZiSwap (Linea),DEX
iZiSwap (Manta Pacific),DEX
iZiSwap (Mantle),DEX
iZiSwap (Mode),DEX
iZiSwap (Scroll),DEX
iZiSwap (Taiko),DEX
iZiSwap (X Layer),DEX
iZiSwap (Zetachain),DEX
iZiSwap (ZKFair),DEX
iZiSwap (zkLink Nova) ,DEX
iZiSwap (zkSync),DEX
JediSwap,DEX
Jellyverse,DEX
JetSwap,DEX
Jswap,DEX
Julswap,DEX
Junoswap,DEX
Jupiter,DEX
Justmoney (Bittorent),DEX
eckoDEX,DEX
Kaidex,DEX
Kaidex V3,DEX
KaleidoSwap (Arbitrum),DEX
Kanga,CEX
Karura Swap,DEX
Katana,DEX
Kava Swap,DEX
KDSwap,DEX
KEWLSwap (Arbitrum),DEX
KEWLSwap (Chiliz Chain),DEX
Khaos Exchange,DEX
KibbleSwap,DEX
KickEX,CEX
KiloEx (BSC),DEX
KiloEx (Manta Pacific),DEX
KiloEx (opBnb),DEX
Kim,DEX
Kim V4,DEX
Kine Protocol (Derivatives),DEX
Kine Protocol (Spot),DEX
Kinesis Money,CEX
Kinetix V3,DEX
KLAYSwap,DEX
Klayswap V3,DEX
Bitcoin.me,CEX
KnightSwap,DEX
Koinbx,CEX
Koinpark,CEX
Komodo Wallet,DEX
Korbit,CEX
Kraken,CEX
Kraken (Futures),CEX
KriyaDEX,DEX
KTX.Finance (Arbitrum),DEX
KTX.Finance (BSC),DEX
KTX.Finance (Mantle),DEX
KuCoin,CEX
Kujira Fin,DEX
KuCoin Futures,CEX
Kuna Exchange,CEX
Kuswap,DEX
Kyberswap Classic (Arbitrum),DEX
KyberSwap Classic (Avalanche),DEX
KyberSwap Classic (BSC),DEX
Kyberswap Classic (Bittorent),DEX
KyberSwap Classic (Ethereum),DEX
KyberSwap Classic (Fantom),DEX
Kyberswap Classic (Optimism),DEX
KyberSwap Classic (Polygon),DEX
KyberSwap Elastic (Ethereum),DEX
Kyberswap Elastic (Arbitrum),DEX
Kyberswap Elastic (Avalanche),DEX
Kyberswap Elastic (BSC),DEX
Kyberswap Elastic (Fantom),DEX
Kyberswap Elastic (Linea),DEX
Kyberswap Elastic (Optimism),DEX
Kyberswap Elastic (Polygon),DEX
LaserSwap,DEX
LATOKEN,CEX
LBank,CEX
LBank (Futures),CEX
LCX Exchange,CEX
LeetSwap (Base),DEX
LeetSwap (Linea),DEX
LeonicornSwap,DEX
Levana Perps (Osmosis),DEX
Levinswap (xDai),DEX
LFGswap,DEX
LFGSwap (Core),DEX
Libre Swap,DEX
LIF3 (Tombchain),DEX
LIF3 (BSC),DEX
Lif3 (Ethereum),DEX
LIF3 (Polygon),DEX
Lif3 V3 (BSC),DEX
Lif3 V3 (Fantom),DEX
Lif3 V3 (Polygon),DEX
Line Hub V3,DEX
Liquidswap,DEX
LiquidSwap V0.5,DEX
LocalTrade,CEX
Loop Markets,DEX
Loopring,DEX
Loopring AMM,DEX
Luaswap,DEX
LuigiSwap,DEX
Luno,CEX
